1          *************************************************
+                                                           ***************************************************
           ****************************************************************
+                                                                         *************************************
           **                                                                                                **
           **                                                                                                **
           **           v6s22: new cache version (machine was cray (hal), now dec (aeolos))                  **
           **           directory in/cache/imp_slv.F                                                         **
           **           v6s12: Added reactions to get O2(a1Delta_g) = o2dg for Jan Kazil                     **
           **           Added species o2dg & o2s=O2(1Sigma), new photochemistry see table                    **
           **           Mlynczak/et-al-1993; main o2dg prod simply by jo3_od                                 **
           **           v6s11: Modified [jch4] from CH4+hv->H2 to CH4+hv->CH3O2+H (LeTexier/et-a             **
           **           v6s07: Enhanced labelling of J processes with 2 branches                             **
           **           v5s19: Added [c3] CO + O + M -> CO2 + M with bad ref for k: Solomon/et-a             **
           **           v5s18: replaced CO2+hv->CO+O(3P) by CO2+hv->CO+O(1D)                                 **
           **           v5s17: Updated JPL2000 reactions.                                                    **
           **           v5s12: Added 'fake' species X with no reaction (inert tracer)                        **
           **           Updated reaction rates as found in (newer) v4s033/src/setrxt.f .                     **
           **           Added reaction hk7b: O(1D) + O3 -> O2 + O + O (JPL97, P.14) .                        **
           **           origin : Socrates chemistry with reduced hydrocarbons adapted by simonc@             **
           **           Also includes 5 heterogeneous reactions for polar mesospheric                        **
           **           clouds; these are identical to those for PSC for now                                 **
           **                                                                                                **
           **                                                                                                **
           ****************************************************************
+                                                                         *************************************
           ****************************************************************
+                                                                         *************************************
0     ***Solution species***
                - jo3_op*o3  - jo3_od*o3  - a2*h*o3  - a6*oh*o3  - a6b*ho2*o3  - b4*no*o3  - b9*no2*o3  - d2*cl*o3      
                - e2*br*o3  - hk3*o3p*o3  - hk7a*o1d*o3  - hk7b*o1d*o3                                                  
0   d(o3p)/dt = 2*jo2_op*o2  + jo2_od*o2  + jo3_op*o3  + jno2*no2  + joclo*oclo  + jno3_no2*no3  + jno*no  + jbro*bro   
                 + jho2*ho2  + hk4*n2*o1d  + a23c*h*ho2  + a82*oh*oh  + b6*n*no  + b7*n*o2  + hk5a*o1d*o2               
                 + hk5b*o1d*o2  + 2*hk7b*o1d*o3                                                                         
                 - a5*oh*o3p  - a7*ho2*o3p  - a24*h2*o3p  - a81*h2o2*o3p  - b3*no2*o3p  - b71*no3*o3p  - b81*m*no2*o3p  
                 - b82*m*no*o3p  - c3*m*co*o3p  - c9*ch2o*o3p  - d3*clo*o3p  - d32*clono2*o3p  - d35*hocl*o3p           
                 - d64*oclo*o3p  - d85*hcl*o3p  - e3*bro*o3p  - e81*hbr*o3p  - 2*hk1*m*o3p*o3p  - hk2*m*o2*o3p          
                 - hk3*o3*o3p                                                                                           
0   d(o1d)/dt = jo2_od*o2  + jn2o*n2o  + jco2*co2  + jo3_od*o3                                                          
                 - hk4*n2*o1d  - hk21*n2*m*o1d  - a1et*h2o*o1d  - a3et*h2*o1d  - b38*n2o*o1d  - b39*n2o*o1d             
                 - c1*ch4*o1d  - c1a*ch4*o1d  - c1b*ch4*o1d  - d71*cl2*o1d  - d75*hcl*o1d  - d101*cfc10*o1d             
                 - d102*cfc11*o1d  - d103*cfc12*o1d  - d104*cfc113*o1d  - d105*cfc114*o1d  - d106*cfc115*o1d            
                 - d107*hcfc22*o1d  - e71*hbr*o1d  - e91*ha1301*o1d  - e92*ha1211*o1d  - e93*ch3br*o1d  - hk5a*o2*o1d   
                 - hk5b*o2*o1d  - hk7a*o3*o1d  - hk7b*o3*o1d                                                            
0   d(h)/dt = jh2o*h2o  + jch4*ch4  + jch2o_h*ch2o  + jhcl*hcl  + a3et*o1d*h2  + a5*o3p*oh  + a19*oh*h2  + a24*h2*o3p   
               + a36*oh*co  + c1b*ch4*o1d  + d6*cl*h2                                                                   
               - a1*m*o2*h  - a2*o3*h  - a23a*ho2*h  - a23b*ho2*h  - a23c*ho2*h                                         
0   d(oh)/dt = jh2o*h2o  + jhno3*hno3  + jhocl*hocl  + jhno4_2*ho2no2  + 2*jh2o2*h2o2  + jhobr*hobr  + jch3ooh*ch3ooh   
                + jho2*ho2  + 2*a1et*o1d*h2o  + a3et*o1d*h2  + a2*h*o3  + a6b*ho2*o3  + a7*o3p*ho2  + 2*a23a*h*ho2      
                + a24*h2*o3p  + a26*no*ho2  + a81*o3p*h2o2  + b73a*no3*ho2  + c1*ch4*o1d  + c9*ch2o*o3p                 
                + d35*o3p*hocl  + d37*cl*hocl  + d75*o1d*hcl  + d83*ho2*cl  + d85*o3p*hcl  + e71*o1d*hbr                
                + e81*o3p*hbr                                                                                           
                - a5*o3p*oh  - a6*o3*oh  - a17*ho2*oh  - a19*h2*oh  - a30*h2o2*oh  - a36*co*oh  - 2*a82*oh*oh           
                - 2*a83*m*oh*oh  - b22*m*no2*oh  - b27*hno3*oh  - b28*ho2no2*oh  - b72*no3*oh  - c2*ch4*oh              
                - c8*ch2o*oh  - c17*ch3ooh*oh  - d0*ch3cl*oh  - d8*clo*oh  - d8a*clo*oh  - d11*hcl*oh  - d34*hocl*oh    
                - d50*ch3ccl3*oh  - d52*hcfc22*oh  - d62*oclo*oh  - d81*cl2*oh  - d87*clono2*oh  - e0*ch3br*oh          
                - e1*chbr3*oh  - e11*hbr*oh  - e72*bro*oh                                                               
0   d(ho2)/dt = jhno4_1*ho2no2  + jch2o_h*ch2o  + jch3ooh*ch3ooh  + b24*m*ho2no2  + a1*m*h*o2  + a6*oh*o3               
                 + a30*oh*h2o2  + a81*o3p*h2o2  + b72*no3*oh  + c1b*ch4*o1d  + c5*ch3o2*no  + c8*ch2o*oh                
                 + c9*ch2o*o3p  + c10*ch2o*no3  + d0*oh*ch3cl  + d1*cl*ch3cl  + d8*clo*oh  + d10*cl*ch2o                
                 + d84*cl*h2o2  + e0*ch3br*oh  + e9*br*ch2o  + e72*bro*oh                                               
                 - jho2*ho2  - a6b*o3*ho2  - a7*o3p*ho2  - a17*oh*ho2  - a23a*h*ho2  - a23b*h*ho2  - a23c*h*ho2         
                 - a26*no*ho2  - 2*a27*ho2*ho2  - b23*m*no2*ho2  - b73a*no3*ho2  - b73b*no3*ho2  - c7*ch3o2*ho2         
                 - d7*cl*ho2  - d33*clo*ho2  - d33a*clo*ho2  - d83*cl*ho2  - e7*br*ho2  - e15*bro*ho2                   
0   d(h2o2)/dt = a27*ho2*ho2  + a83*m*oh*oh                                                                             
                  - jh2o2*h2o2  - a30*oh*h2o2  - a81*o3p*h2o2  - d84*cl*h2o2                                            
0   d(cl)/dt = 2*jcfc12*cfc12  + 3*jcfc11*cfc11  + 4*jcfc10*cfc10  + jhocl*hocl  + 3*jch3ccl3*ch3ccl3  + jch3cl*ch3cl   
                + 3*jcfc113*cfc113  + jhcfc22*hcfc22  + jha1211*ha1211  + 2*jcl2o2*cl2o2  + 2*jcl2*cl2                  
                + 2*jcfc114*cfc114  + jcfc115*cfc115  + jhcl*hcl  + jclno2*clno2  + jbrcl*brcl  + jclno4_2*clono2       
                + d0*oh*ch3cl  + d3*clo*o3p  + d4*clo*no  + d8*clo*oh  + d11*oh*hcl  + d47*clo*clo  + 2*d49*clo*clo     
                + 3*d50*ch3ccl3*oh  + d52*hcfc22*oh  + d71*o1d*cl2  + d74*no3*clo  + d75*o1d*hcl  + d81*oh*cl2          
                + d85*o3p*hcl  + 4*d101*cfc10*o1d  + 3*d102*cfc11*o1d  + 2*d103*cfc12*o1d  + 3*d104*cfc113*o1d          
                + 2*d105*cfc114*o1d  + d106*cfc115*o1d  + d107*hcfc22*o1d  + e5b*bro*clo  + e92*ha1211*o1d              
                - d1*ch3cl*cl  - d2*o3*cl  - d5*ch4*cl  - d6*h2*cl  - d7*ho2*cl  - d10*ch2o*cl  - d36*m*no2*cl          
                - d37*hocl*cl  - d63*oclo*cl  - d73*no3*cl  - d82*clono2*cl  - d83*ho2*cl  - d84*h2o2*cl                
0   d(cl2)/dt = d37*cl*hocl  + d48*clo*clo  + d72*cl2o2*cl  + d82*cl*clono2  + het2*clono2*hcl  + het5*hocl*hcl         
                 + PMChet2*clono2*hcl  + PMChet5*hocl*hcl                                                               
                 - jcl2*cl2  - d71*o1d*cl2  - d81*oh*cl2                                                                
0   d(clo)/dt = jclno4_1*clono2  + joclo*oclo  + 2*d61*m*cl2o2  + d2*cl*o3  + d32*o3p*clono2  + d34*oh*hocl             
                 + d35*o3p*hocl  + 2*d63*cl*oclo  + d64*oclo*o3p  + d65*oclo*no  + d71*o1d*cl2  + d73*no3*cl            
                 + e8*br*oclo                                                                                           
                 - d3*o3p*clo  - d4*no*clo  - d8*oh*clo  - d8a*oh*clo  - d31*m*no2*clo  - d33*ho2*clo  - d33a*ho2*clo   
                 - 2*d47*clo*clo  - 2*d48*clo*clo  - 2*d49*clo*clo  - 2*d60*m*clo*clo  - d74*no3*clo  - e5a*bro*clo     
                 - e5b*bro*clo  - e5c*bro*clo                                                                           
0   d(oclo)/dt = d47*clo*clo  + d83*ho2*cl  + e5a*bro*clo                                                               
                  - joclo*oclo*oclo  - d62*oh*oclo  - d63*cl*oclo  - d64*o3p*oclo  - d65*no*oclo  - e8*br*oclo          
0   d(hocl)/dt = g1*clono2  + het1*clono2  + PMChet1*clono2  + d33*clo*ho2  + d62*oclo*oh  + d81*oh*cl2                 
                  + d87*clono2*oh                                                                                       
                  - jhocl*hocl  - d34*oh*hocl  - d35*o3p*hocl  - d37*cl*hocl  - het5*hcl*hocl  - PMChet5*hcl*hocl       
0   d(clono2)/dt = d31*m*clo*no2                                                                                        
                    - jclno4_1*clono2  - jclno4_2*clono2  - g1*clono2  - het1*clono2  - PMChet1*clono2                  
                    - d32*o3p*clono2  - d82*cl*clono2  - d87*oh*clono2  - het2*hcl*clono2  - PMChet2*hcl*clono2         
0   d(clno2)/dt = d36*m*cl*no2  + het4*n2o5*hcl  + PMChet4*n2o5*hcl                                                     
                   - jclno2*clno2                                                                                       
0   d(cl2o2)/dt = d60*m*clo*clo                                                                                         
                   - jcl2o2*cl2o2  - d61*m*cl2o2  - d72*cl*cl2o2                                                        
0   d(n)/dt = jno*no                                                                                                    
               - b6*no*n  - b7*o2*n                                                                                     
0   d(no)/dt = jno2*no2  + jno3_no*no3  + b3*o3p*no2  + b7*n*o2  + 2*b39*o1d*n2o                                        
                - jno*no  - a26*ho2*no  - b4*o3*no  - b6*n*no  - b82*m*o3p*no  - b84*no3*no  - c5*ch3o2*no              
                - d4*clo*no  - d65*oclo*no  - e4*bro*no                                                                 
0   d(no2)/dt = jhno3*hno3  + jhno4_1*ho2no2  + jclno4_1*clono2  + jn2o5*n2o5  + .71*jbrono2*brono2  + jclno2*clno2     
                 + jno3_no2*no3  + b24*m*ho2no2  + b32*m*n2o5  + a26*no*ho2  + b4*o3*no  + b28*oh*ho2no2                
                 + b71*no3*o3p  + b72*no3*oh  + b73a*no3*ho2  + b82*m*no*o3p  + 2*b84*no*no3  + c5*ch3o2*no             
                 + d4*clo*no  + d65*oclo*no  + d73*no3*cl  + d74*no3*clo  + e4*bro*no                                   
                 - jno2*no2  - b3*o3p*no2  - b9*o3*no2  - b12*m*no3*no2  - b22*m*oh*no2  - b23*m*ho2*no2                
                 - b81*m*o3p*no2  - d31*m*clo*no2  - d36*m*cl*no2  - e13*m*bro*no2                                      
0   d(no3)/dt = jhno4_2*ho2no2  + jn2o5*n2o5  + .29*jbrono2*brono2  + jclno4_2*clono2  + b32*m*n2o5  + b9*o3*no2        
                 + b27*hno3*oh  + b81*m*o3p*no2  + d32*o3p*clono2  + d82*cl*clono2  + d87*clono2*oh                     
                 - jno3_no2*no3  - jno3_no*no3  - b12*m*no2*no3  - b71*o3p*no3  - b72*oh*no3  - b73a*ho2*no3            
                 - b73b*ho2*no3  - b84*no*no3  - c10*ch2o*no3  - d73*cl*no3  - d74*clo*no3                              
0   d(hno3)/dt = g1*clono2  + 2*g2*n2o5  + het1*clono2  + 2*het3*n2o5  + PMChet1*clono2  + 2*PMChet3*n2o5               
                  + b22*m*oh*no2  + b73b*no3*ho2  + c10*ch2o*no3  + het2*clono2*hcl  + het4*n2o5*hcl                    
                  + PMChet2*clono2*hcl  + PMChet4*n2o5*hcl                                                              
                  - jhno3*hno3  - b27*oh*hno3                                                                           
0   d(n2o5)/dt = b12*m*no2*no3                                                                                          
                  - jn2o5*n2o5  - b32*m*n2o5  - g2*n2o5  - het3*n2o5  - PMChet3*n2o5  - het4*hcl*n2o5                   
                  - PMChet4*hcl*n2o5                                                                                    
0   d(ho2no2)/dt = b23*m*ho2*no2                                                                                        
                    - jhno4_1*ho2no2  - jhno4_2*ho2no2  - b24*m*ho2no2  - b28*oh*ho2no2                                 
0   d(br)/dt = jha1211*ha1211  + jha1301*ha1301  + .29*jbrono2*brono2  + jhobr*hobr  + jch3br*ch3br  + jbrcl*brcl       
                + jbro*bro  + 3*jchbr3*chbr3  + e0*ch3br*oh  + 3*e1*chbr3*oh  + e3*bro*o3p  + e4*bro*no  + e5a*bro*clo  
                + e5b*bro*clo  + 2*e6*bro*bro  + e11*oh*hbr  + e71*o1d*hbr  + e72*bro*oh  + e81*o3p*hbr                 
                + e91*ha1301*o1d  + e92*ha1211*o1d  + e93*ch3br*o1d                                                     
                - e2*o3*br  - e7*ho2*br  - e8*oclo*br  - e9*ch2o*br                                                     
0   d(bro)/dt = .71*jbrono2*brono2  + e2*br*o3  + e8*br*oclo                                                            
                 - jbro*bro  - e3*o3p*bro  - e4*no*bro  - e5a*clo*bro  - e5b*clo*bro  - e5c*clo*bro  - 2*e6*bro*bro     
                 - e13*m*no2*bro  - e15*ho2*bro  - e72*oh*bro                                                           
0   d(hobr)/dt = e15*bro*ho2                                                                                            
                  - jhobr*hobr                                                                                          
0   d(brono2)/dt = e13*m*bro*no2                                                                                        
                    - jbrono2*brono2                                                                                    
0   d(brcl)/dt = e5c*bro*clo                                                                                            
                  - jbrcl*brcl                                                                                          
0   d(ch3o2)/dt = jch4*ch4  + jch3cl*ch3cl  + jch3br*ch3br  + c1*ch4*o1d  + c2*ch4*oh  + c17*ch3ooh*oh  + d5*cl*ch4     
                   - c5*no*ch3o2  - c7*ho2*ch3o2                                                                        
0   d(ch3ooh)/dt = c7*ch3o2*ho2                                                                                         
                    - jch3ooh*ch3ooh  - c17*oh*ch3ooh  - c44*oh*ch3ooh                                                  
0   d(o2)/dt = jo3_op*o3  + jcl2o2*cl2o2  + jno3_no*no3  + hk9*n2*o2dg  + hk30*o2dg  + hk31*o2s  + a2*h*o3              
                + a5*o3p*oh  + a6*oh*o3  + 2*a6b*ho2*o3  + a7*o3p*ho2  + a17*oh*ho2  + a23b*h*ho2  + a27*ho2*ho2        
                + b3*o3p*no2  + b4*o3*no  + b9*o3*no2  + b28*oh*ho2no2  + b38*o1d*n2o  + b71*no3*o3p  + b73a*no3*ho2    
                + b73b*no3*ho2  + c7*ch3o2*ho2  + d2*cl*o3  + d3*clo*o3p  + d7*cl*ho2  + d8a*clo*oh  + d33*clo*ho2      
                + d48*clo*clo  + d49*clo*clo  + d62*oclo*oh  + d64*oclo*o3p  + d72*cl2o2*cl  + d74*no3*clo  + e2*br*o3  
                + e3*bro*o3p  + e5b*bro*clo  + e5c*bro*clo  + e6*bro*bro  + e7*br*ho2  + e15*bro*ho2  + hk1*m*o3p*o3p   
                + 2*hk3*o3p*o3  + 2*hk7a*o1d*o3  + hk7b*o1d*o3  + 2*hk8*o2dg*o2  + hk10*o2dg*o3p                        
                - jo2_op*o2  - jo2_od*o2  - j_o2s*o2  - a1*m*h*o2  - b7*n*o2  - hk2*m*o3p*o2  - hk5b*o1d*o2             
                - hk8*o2dg*o2                                                                                           
0   d(o2dg)/dt = jo3_od*o3  + hk12*n2*o2s  + hk13*o2s*co2  + hk14*o2s*o3  + hk15*o2s*o3p  + hk16*o2s*o2                 
                  - hk9*n2*o2dg  - hk30*o2dg  - hk8*o2*o2dg  - hk10*o3p*o2dg                                            
0   d(o2s)/dt = j_o2s*o2  + hk5b*o1d*o2                                                                                 
                 - hk12*n2*o2s  - hk31*o2s  - hk13*co2*o2s  - hk14*o3*o2s  - hk15*o3p*o2s  - hk16*o2*o2s                
0   d(x)/dt = 0                                                                                                         
